ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Stih132 | Погледај кон мене и помилуј ме, како што постапуваш со оние, кои го сакаат Твоето име.
Referenca: 132 | referenci: 5,11 24,16 90,14
Stih133 | Управувај ги стапките мои според Твоето слово и не допуштај со мене да овладее никакво беззаконие.
Stih134 | Избави ме од човечко насилство за да ги пазам Твоите заповеди,
Referenca: 134 | referenci: Ис 54,14 Лк 1,74
Stih135 | озари го Твојот слуга со светлината на лицето Твое, и научи ме на Твоите заповеди.
Referenca: 135 | referenci: 4,6 30,16
Stih136 | Од очите мои потоци солзи течат, зашто не го пазат Твојот закон.
Referenca: 136 | referenci: Ер 13,17 Ез 9,4 Езд 9,3-4
Stih137 | Праведен си Ти, Господи, и праведни се Твоите пресуди.
Referenca: 137 | referenci: 5 Мојс 32,4 Соф 3,5 Плач 1,5.7
Stih138 | Твоите сведоштва, што си ги дал, се засновани на правда и целосна вистина.
Stih139 | Ревноста моја ме јаде, зашто непријателите мои ги заборавија Твоите слова.
Referenca: 139 | referenci: 68,9
Stih140 | Твоето слово е темелно испитано, и Твојот слуга го сака.
Referenca: 140 | referenci: Изреки 30,5
Stih141 | Мал сум и презрен, но Твоите правила не ги заборавив.
Stih142 | Твојата праведност е вечна праведност, и Твојот закон е вистина.
Stih143 | Скрб и мака ме обзедоа; Твоите заповеди се моето уживање.
Referenca: 143 | referenci: 1 Мак 2,53
Stih144 | Твоите уредби се праведни довека; вразуми ме, и ќе живеам.
Stih145 | Те повикувам со сето срце мое, услиши ме, Господи, – и ќе ги пазам повелбите Твои.
Stih146 | Тебе Те повикувам: спаси ме, за да ги пазам Твоите уредби.
Stih147 | Ја испреварувам зората и викам; на Твоето слово се надевам.
Referenca: 147 | referenci: 56,8
Stih148 | Очите мои се отвораат пред утринската стража, за да се поучам на Твоите слова.
Referenca: 148 | referenci: 62,6 76,4
Stih149 | Чуј го мојот глас, според милоста Своја, Господи; според Твојата правда, зачувај ме во живот.
Stih150 | Се приближија оние што ме прогонуваат со зла намера; од законот Твој тие се оддалечија.
Stih151 | Но Ти си близок, Господи, и сите Твои заповеди се вистина.
Referenca: 151 | referenci: 5 Мојс 4,7
Stih152 | Одамна знам за Твоите уредби дека си ги утврдил засекогаш.
Referenca: 152 | referenci: Мт 5,18
Stih153 | Погледај на мојата потиштеност и избави ме, зашто не го заборавив Твојот закон.
Stih154 | Пресуди според мојата правда и искупи ме; заради словото Твое оживеј ме.
Referenca: 154 | referenci: 42,1
Stih155 | Далеку е спасението од нечестивите, зашто тие не ги бараат Твоите повелби.
Stih156 | Голема е Твојата милост, Господи, според Твојата правда оживи ме.
Referenca: 156 | referenci: 68,16
Stih157 | Многумина ме гонеа и мачеа, но од Твоите уредби јас не отстапив.
Stih158 | Ги гледам неверниците и се гнасам, зашто словата Твои не ги пазат.
Referenca: 158 | referenci: 94,10
Stih159 | Погледни како ги сакам заповедите Твои, запази ми го животот, Господи, поради Твојата милост.
Stih160 | Вистината е основа на Твоите слова; и секоја Твоја праведна одредба трае вечно.
Referenca: 160 | referenci: Јн 17,17
Stih161 | Кнезовите ме гонат без вина, но срцето мое се плаши само од Твоите зборови.
Stih162 | Се радувам на Твоето слово, како оној кој нашол големо благо.
Referenca: 162 | referenci: Ис 9,3 Мт 13,44
Stih163 | Ја замразив неправдата и се гнасам од неа; а Твојот закон го сакам.
Stih164 | Седумпати на ден Те прославувам за Твоите праведни одредби.
Stih165 | Голем е мирот кај оние, кои го сакаат Твојот закон, и за нив нема соблазна.
Referenca: 165 | referenci: 36,11 71,7 1 Јн 2,10
Stih166 | Го чекам спасението од Тебе, Господи, и Твоите заповеди ги извршувам.
Stih167 | Душата моја ги пази Твоите уредби, и јас многу ги засакав.
Stih168 | Ги пазам Твоите заповеди и Твоите сведоштва, зашто сите мои патишта се пред Тебе, Господи.
Referenca: 168 | referenci: Изреки 5,21
Stih169 | Нека допре до Тебе молбата моја, Господи; вразуми ме според Твоите зборови.
Stih170 | Нека барањето мое дојде пред Тебе; избави ме според Твоето слово.
Referenca: 170 | referenci: 78,11 87,2
Stih171 | Од устата моја нека се произнесе похвала, кога ќе ме научиш на Твоите повелби.
Stih172 | Јазикот мој нека ги разгласи Твоите зборови, зашто сите Твои заповеди се праведни.
Referenca: 172 | referenci: Рим 7,12
Stih173 | Нека ми биде Твојата рака на спасение, зашто Твоите заповеди ги избрав.
Stih174 | Копнеам, Господи, за спасение од Тебе и Твојот закон е мојата наслада.
Stih175 | Нека живее душата моја и нека Те слави; и Твоите уредби нека ми помогнат.
Referenca: 175 | referenci: 21,26 68,32 Ис 38,19 54,2
Stih176 | Се заблудив како загубена овца: побарај го Твојот слуга, зашто не ги заборавив Твоите заповеди.
